c:\users\aleksandar\documents\visual studio 2013\Projects\Apoteka\Apoteka\bin\Debug\Apoteka.exe.config
C:\Users\ASUS\Desktop\Sistemi Baza podataka\Projekat\Apoteka WF_Csharp\Apoteka\Apoteka\bin\Debug\Apoteka.exe.config
C:\Users\ASUS\Desktop\Sistemi Baza podataka\Projekat\Apoteka WF_Csharp\Apoteka\Apoteka\bin\Debug\Apoteka.exe
C:\Users\ASUS\Desktop\Sistemi Baza podataka\Projekat\Apoteka WF_Csharp\Apoteka\Apoteka\bin\Debug\Apoteka.pdb
C:\Users\ASUS\Desktop\Sistemi Baza podataka\Projekat\Apoteka WF_Csharp\Apoteka\Apoteka\bin\Debug\FluentNHibernate.dll
C:\Users\ASUS\Desktop\Sistemi Baza podataka\Projekat\Apoteka WF_Csharp\Apoteka\Apoteka\bin\Debug\Iesi.Collections.dll
C:\Users\ASUS\Desktop\Sistemi Baza podataka\Projekat\Apoteka WF_Csharp\Apoteka\Apoteka\bin\Debug\NHibernate.dll
C:\Users\ASUS\Desktop\Sistemi Baza podataka\Projekat\Apoteka WF_Csharp\Apoteka\Apoteka\bin\Debug\Oracle.ManagedDataAccess.dll
C:\Users\ASUS\Desktop\Sistemi Baza podataka\Projekat\Apoteka WF_Csharp\Apoteka\Apoteka\bin\Debug\FluentNHibernate.pdb
C:\Users\ASUS\Desktop\Sistemi Baza podataka\Projekat\Apoteka WF_Csharp\Apoteka\Apoteka\bin\Debug\FluentNHibernate.xml
C:\Users\ASUS\Desktop\Sistemi Baza podataka\Projekat\Apoteka WF_Csharp\Apoteka\Apoteka\bin\Debug\Iesi.Collections.xml
C:\Users\ASUS\Desktop\Sistemi Baza podataka\Projekat\Apoteka WF_Csharp\Apoteka\Apoteka\bin\Debug\NHibernate.xml
C:\Users\ASUS\Desktop\Sistemi Baza podataka\Projekat\Apoteka WF_Csharp\Apoteka\Apoteka\obj\Debug\Apoteka.Form1.resources
C:\Users\ASUS\Desktop\Sistemi Baza podataka\Projekat\Apoteka WF_Csharp\Apoteka\Apoteka\obj\Debug\Apoteka.Properties.Resources.resources
C:\Users\ASUS\Desktop\Sistemi Baza podataka\Projekat\Apoteka WF_Csharp\Apoteka\Apoteka\obj\Debug\Apoteka.csproj.GenerateResource.Cache
C:\Users\ASUS\Desktop\Sistemi Baza podataka\Projekat\Apoteka WF_Csharp\Apoteka\Apoteka\obj\Debug\Apoteka.exe
C:\Users\ASUS\Desktop\Sistemi Baza podataka\Projekat\Apoteka WF_Csharp\Apoteka\Apoteka\obj\Debug\Apoteka.pdb
C:\Users\ASUS\Desktop\Sistemi Baza podataka\Projekat\Apoteka WF_Csharp\Apoteka\Apoteka\obj\Debug\Apoteka.csprojResolveAssemblyReference.cache
D:\Elfak\III Godina\VI Semestar\Sistemi BP\ApotekaFinal\Apoteka\Apoteka\bin\Debug\Apoteka.exe.config
D:\Elfak\III Godina\VI Semestar\Sistemi BP\ApotekaFinal\Apoteka\Apoteka\obj\Debug\Apoteka.exe
D:\Elfak\III Godina\VI Semestar\Sistemi BP\ApotekaFinal\Apoteka\Apoteka\obj\Debug\Apoteka.pdb
